
> julien-veyrac-site@0.1.0 dev
> npm run clean && next dev


> julien-veyrac-site@0.1.0 clean
> node scripts/clean-next.mjs

Removed .next
   ▲ Next.js 15.5.15
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.132:3000

 ✓ Starting...
 ✓ Ready in 2.7s
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (687 modules)
 GET / 200 in 5239ms
 ✓ Compiled in 237ms (427 modules)
 ✓ Compiled in 210ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 217ms (427 modules)
 ✓ Compiled in 213ms (427 modules)
 ✓ Compiled in 199ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 235ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 202ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 205ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 212ms (427 modules)
 ✓ Compiled in 213ms (427 modules)
 ✓ Compiled in 210ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 231ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 196ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 334ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 202ms (427 modules)
 ✓ Compiled in 229ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 221ms (427 modules)
 ✓ Compiled in 211ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 207ms (427 modules)
 ✓ Compiled in 208ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 202ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 182ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 174ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 174ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 174ms (427 modules)
 ✓ Compiled in 173ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 223ms (427 modules)
 ✓ Compiled in 217ms (427 modules)
 ✓ Compiled in 211ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 210ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 206ms (427 modules)
 ✓ Compiled in 274ms (427 modules)
 ✓ Compiled in 276ms (427 modules)
 ✓ Compiled in 217ms (427 modules)
 ✓ Compiled in 256ms (427 modules)
 ✓ Compiled in 212ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 207ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 184ms (427 modules)
 ✓ Compiled in 211ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 199ms (427 modules)
 ✓ Compiled in 199ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 210ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 196ms (427 modules)
 ✓ Compiled in 209ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 215ms (427 modules)
 ✓ Compiled in 221ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 213ms (427 modules)
 ✓ Compiled in 301ms (427 modules)
 ✓ Compiled in 411ms (427 modules)
 ✓ Compiled in 317ms (427 modules)
 ✓ Compiled in 265ms (427 modules)
 ✓ Compiled in 278ms (427 modules)
 ✓ Compiled in 284ms (427 modules)
 ✓ Compiled in 236ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 323ms (427 modules)
 ✓ Compiled in 233ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 199ms (427 modules)
 ✓ Compiled in 212ms (427 modules)
 ✓ Compiled in 213ms (427 modules)
 ✓ Compiled in 210ms (427 modules)
 ✓ Compiled in 214ms (427 modules)
 ✓ Compiled in 199ms (427 modules)
 ✓ Compiled in 225ms (427 modules)
 ✓ Compiled in 207ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 212ms (427 modules)
 ✓ Compiled in 196ms (427 modules)
 ✓ Compiled in 196ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 207ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 205ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 214ms (427 modules)
 ✓ Compiled in 259ms (427 modules)
 ✓ Compiled in 233ms (427 modules)
 ✓ Compiled in 252ms (427 modules)
 ✓ Compiled in 214ms (427 modules)
 ✓ Compiled in 214ms (427 modules)
 ✓ Compiled in 229ms (427 modules)
 ✓ Compiled in 222ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 211ms (427 modules)
 ✓ Compiled in 280ms (427 modules)
 ✓ Compiled in 209ms (427 modules)
 ✓ Compiled in 206ms (427 modules)
 ✓ Compiled in 207ms (427 modules)
 ✓ Compiled in 214ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 223ms (427 modules)
 ✓ Compiled in 206ms (427 modules)
 ✓ Compiled in 216ms (427 modules)
 ✓ Compiled in 205ms (427 modules)
 ✓ Compiled in 209ms (427 modules)
 ✓ Compiled in 208ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 206ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 221ms (427 modules)
 ✓ Compiled in 169ms (427 modules)
 ✓ Compiled in 175ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 182ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 224ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 205ms (427 modules)
 ✓ Compiled in 262ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 172ms (427 modules)
 ✓ Compiled in 168ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 184ms (427 modules)
 ✓ Compiled in 175ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 171ms (427 modules)
 ✓ Compiled in 172ms (427 modules)
 ✓ Compiled in 182ms (427 modules)
 ✓ Compiled in 172ms (427 modules)
 ✓ Compiled in 166ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 175ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 231ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 215ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 232ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 213ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 197ms (427 modules)
 ✓ Compiled in 201ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 173ms (427 modules)
 ✓ Compiled in 182ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 173ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 173ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 167ms (427 modules)
 ✓ Compiled in 174ms (427 modules)
 ✓ Compiled in 171ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 238ms (427 modules)
 ✓ Compiled in 209ms (427 modules)
 ✓ Compiled in 219ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 198ms (427 modules)
 ✓ Compiled in 219ms (427 modules)
 ✓ Compiled in 238ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 244ms (427 modules)
 ✓ Compiled in 218ms (427 modules)
 ✓ Compiled in 193ms (427 modules)
 ✓ Compiled in 216ms (427 modules)
 ✓ Compiled in 184ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 171ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 184ms (427 modules)
 ✓ Compiled in 173ms (427 modules)
 ✓ Compiled in 179ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 179ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 179ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 194ms (427 modules)
 ✓ Compiled in 174ms (427 modules)
 ✓ Compiled in 175ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 192ms (427 modules)
 ✓ Compiled in 200ms (427 modules)
 ✓ Compiled in 249ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 178ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
 ✓ Compiled in 172ms (427 modules)
 ✓ Compiled in 182ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 170ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 188ms (427 modules)
 ✓ Compiled in 179ms (427 modules)
 ✓ Compiled in 190ms (427 modules)
 ✓ Compiled in 183ms (427 modules)
 ✓ Compiled in 203ms (427 modules)
 ✓ Compiled in 204ms (427 modules)
 ✓ Compiled in 195ms (427 modules)
 ✓ Compiled in 184ms (427 modules)
 ✓ Compiled in 186ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 185ms (427 modules)
 ✓ Compiled in 180ms (427 modules)
